#ADMB input data file: ~/ecomod/lobster/src/admb/LFA34Data.dat
# syr
1976
# eyr
2014
# linf
281 207
# vbk
0.065 0.089
# wa
0.000608 0.001413 0.00482
# wb
3.058 2.875 2.638
# catchSyr
1976
# catch
3829 3525 2668 2963 3203 3086 3649 4546 5140 5937 6892 7672 8478 8200 9449 11084 8888 8902 10334 9683 10339 10646 12064 13074 13444 16198 19058 17613 17801 17250 17009 16583 17145 17262 19749
20401 23295 22770 25425
# cpueSyr
1999
# cpue
0.5835 0.6543 0.7246 0.8662 0.8369 0.8916 0.738 0.7754 0.8176 0.7641 0.8154 0.9263 1.023 1.1 1.186 1.254
# surv1Syr
1996
# surv1
14.53 9.567 12.21 9.536 32.24 16.26 21.48 26.8 18.57 31.03 37.79 27.33 11.06 35.65 67.76 63.33 66.51 58.35 71.64
# surv2Syr
1996
# surv2
0.3541 0 0.14 0.08192 0.3222 0.2959 0.2838 0.7236 1.67 2.384 1.591 1.98 1.282 1.561 1.794 1.806 1.525 2.143 2.455 2.936 4.024 3.832 2.273 3.139
# surv3Syr
1976
# surv3
0.2027 0 0 0.2893 0 0 0.2217 0.4236 0 0.5039 1.374 1.132 1.038 0.3829 0.1153 0 0.2645 0.486 0.5766 0 0 0 0.1291 8.429 2.364 1.516 5.547 2.542 10.47 2.174 2.275 3.749 9.488 6.23 6.622
19.55 22.2 29.95 14.84
# nlbin
35
# minbin
53
# stepbin
5
# FLCsyr
1982
# FisheryLengthComp
33 296 1133 2202 3153 2806 2114 1384 657 353 208 121 66 37 19 9 3 2 2 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0
100 349 871 1760 2477 1697 1190 845 1059 724 500 309 124 78 50 20 9 4 4 0 0 3 0 0 0 0 1 1 0 0 0 0 0 0 0
671 733 1264 2238 3082 2507 2419 2435 1172 857 781 495 240 137 82 29 13 9 6 1 3 0 0 0 0 0 1 1 0 0 0 0 0 0 0
139 460 1204 2239 3138 2467 1789 1472 727 469 345 172 93 59 23 11 8 6 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
166 439 1235 2498 3883 3066 2424 2024 884 593 424 255 133 76 43 27 11 5 3 0 3 0 1 0 0 0 1 0 0 0 0 0 0 0 0
75 163 647 1446 2394 1608 879 802 388 276 243 132 86 51 25 23 10 7 8 3 1 1 1 2 2 1 1 1 1 0 0 0 0 0 0
48 120 320 1015 1986 1530 944 756 400 267 214 104 62 38 32 8 5 1 1 0 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0
45 120 270 718 2084 1734 965 1037 586 320 264 207 74 67 26 7 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
126 226 406 853 2531 2404 1283 1311 630 414 323 197 104 73 35 28 10 6 4 4 0 3 1 0 1 1 0 0 0 0 0 0 0 0 0
172 318 591 1208 2593 2229 1120 1106 632 476 426 317 148 85 52 27 12 9 8 0 1 2 0 1 1 1 0 0 0 0 0 0 0 0 0
65 121 207 402 659 473 263 231 148 102 98 46 30 23 22 10 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
53 85 147 365 897 726 383 354 205 156 112 106 59 31 21 6 7 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
116 179 307 924 2389 1810 648 678 294 216 171 94 53 40 35 17 11 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
53 107 201 554 1178 669 309 294 132 64 62 28 19 10 12 6 1 2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
87 160 336 972 2319 1349 488 501 244 190 178 130 103 80 44 45 24 16 8 4 5 1 0 1 0 1 1 0 0 0 0 0 0 0 0
156 292 693 1843 4470 3502 1831 1546 505 249 156 85 51 25 25 13 8 8 5 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0
232 343 777 2518 6696 6819 4245 3921 1649 687 477 258 131 88 75 50 14 13 1 8 2 5 2 0 1 1 0 1 1 0 0 0 0 0 0
97 179 519 1793 4482 3062 960 979 498 384 394 266 130 76 89 47 37 27 13 21 13 6 3 3 1 1 2 0 0 1 0 0 0 0 0
211 306 768 2579 7292 7081 3019 2760 1217 581 411 281 163 128 89 81 45 40 20 22 12 7 4 1 4 0 0 1 0 0 0 0 0 0 0
220 391 1136 3631 9347 10242 4153 3957 2238 926 623 357 179 78 60 30 12 10 5 6 3 2 3 1 0 1 0 0 0 0 0 0 0 0 0
76 203 582 2155 5613 5538 1885 1589 826 286 192 114 57 39 19 14 7 3 2 1 0 0 1 1 0 1 2 0 0 0 0 0 0 0 0
83 137 362 1206 3371 3390 1333 1137 692 190 123 74 67 42 25 18 12 5 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
34 77 245 757 2208 3136 1105 1059 672 225 159 94 69 25 30 23 11 3 4 4 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0
76 75 254 1051 3373 4045 2861 2438 1128 332 206 138 77 36 31 14 9 12 6 1 0 2 2 1 1 0 0 0 0 0 0 0 0 0 0
249 531 1449 4816 12841 15211 4637 3950 2163 863 634 577 364 290 255 245 165 163 121 83 49 46 30 19 11 5 2 2 1 0 0 0 0 0 0
93 172 420 1510 5101 7065 3002 2489 1188 334 246 208 124 97 67 65 37 30 22 22 10 11 5 7 0 0 1 1 0 0 0 0 0 0 0
38 57 129 468 1117 1234 540 418 264 89 85 69 51 40 45 20 17 17 7 5 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0
439 717 1851 5230 13266 13566 6876 5799 3693 1934 1297 1116 695 501 450 461 316 225 118 71 43 34 16 12 16 13 7 5 5 2 2 0 0 1 0
163 152 246 762 1912 3422 2241 1887 1110 565 398 362 258 279 197 338 324 316 216 105 41 18 6 2 2 1 0 1 1 0 0 0 1 0 0
44 62 107 169 280 179 27 21 17 22 24 13 20 19 13 10 6 3 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
49 70 122 317 901 1047 323 248 150 70 40 42 28 22 16 11 6 6 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
27 72 181 276 477 277 85 50 34 22 13 17 20 4 15 10 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 5 23 51 126 176 75 52 36 12 6 5 6 3 2 3 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# SLCsyr
2005
# SurveyLengthComp
1.906 3.609 5.115 5.67 6.335 4.577 0.9994 0.935 0.3028 0.3713 0.2417 0.1198 0.2469 0.08194 0 0.06352 0.06487 0.1263 0 0.06487 0 0 0.06487 0 0 0 0 0 0 0 0 0 0 0 0
1.595 2.191 3.307 4.321 4.312 3.747 1.227 1.341 1.342 0.3911 0.3302 0.5376 0.2696 0.1793 0.2404 0.327 0.1205 0.1511 0.1489 0.08864 0.06043 0.1204 0.03038 0 0 0 0 0.05921 0 0 0 0 0 0 0
